x,T,p,U_0,U_1,U_2
0.000625,1,0.4,-2,0,0
0.001875,1,0.4,-2,0,0
0.003125,1,0.4,-2,0,0
0.004375,1,0.4,-2,0,0
0.005625,1,0.4,-2,0,0
0.006875,1,0.4,-2,0,0
0.008125,1,0.4,-2,0,0
0.009375,1,0.4,-2,0,0
0.010625,1,0.4,-2,0,0
0.011875,1,0.4,-2,0,0
0.013125,1,0.4,-2,0,0
0.014375,1,0.4,-2,0,0
0.015625,1,0.4,-2,0,0
0.016875,1,0.4,-2,0,0
0.018125,1,0.4,-2,0,0
0.019375,1,0.4,-2,0,0
0.020625,1,0.4,-2,0,0
0.021875,1,0.4,-2,0,0
0.023125,1,0.4,-2,0,0
0.024375,1,0.4,-2,0,0
0.025625,1,0.4,-2,0,0
0.026875,1,0.4,-2,0,0
0.028125,1,0.4,-2,0,0
0.029375,1,0.4,-2,0,0
0.030625,1,0.4,-2,0,0
0.031875,1,0.4,-2,0,0
0.033125,1,0.4,-2,0,0
0.034375,1,0.4,-2,0,0
0.035625,1,0.4,-2,0,0
0.036875,1,0.4,-2,0,0
0.038125,1,0.4,-2,0,0
0.039375,1,0.4,-2,0,0
0.040625,1,0.4,-2,0,0
0.041875,1,0.4,-2,0,0
0.043125,1,0.4,-2,0,0
0.044375,1,0.4,-2,0,0
0.045625,1,0.4,-2,0,0
0.046875,1,0.4,-2,0,0
0.048125,1,0.4,-2,0,0
0.049375,1,0.4,-2,0,0
0.050625,1,0.4,-2,0,0
0.051875,1,0.4,-2,0,0
0.053125,1,0.4,-2,0,0
0.054375,1,0.4,-2,0,0
0.055625,1,0.4,-2,0,0
0.056875,1,0.4,-2,0,0
0.058125,1,0.4,-2,0,0
0.059375,1,0.4,-2,0,0
0.060625,1,0.4,-2,0,0
0.061875,1,0.4,-2,0,0
0.063125,1,0.4,-2,0,0
0.064375,1,0.4,-2,0,0
0.065625,1,0.4,-2,0,0
0.066875,1,0.4,-2,0,0
0.068125,1,0.4,-2,0,0
0.069375,1,0.4,-2,0,0
0.070625,1,0.4,-2,0,0
0.071875,1,0.4,-2,0,0
0.073125,1,0.4,-2,0,0
0.074375,1,0.4,-2,0,0
0.075625,1,0.4,-2,0,0
0.076875,1,0.4,-2,0,0
0.078125,1,0.4,-2,0,0
0.079375,1,0.4,-2,0,0
0.080625,1,0.4,-2,0,0
0.081875,1,0.4,-2,0,0
0.083125,1,0.4,-2,0,0
0.084375,1,0.4,-2,0,0
0.085625,1,0.4,-2,0,0
0.086875,1,0.4,-2,0,0
0.088125,1,0.4,-2,0,0
0.089375,1,0.4,-2,0,0
0.090625,1,0.4,-2,0,0
0.091875,1,0.4,-2,0,0
0.093125,1,0.4,-2,0,0
0.094375,1,0.4,-2,0,0
0.095625,1,0.4,-2,0,0
0.096875,1,0.4,-2,0,0
0.098125,1,0.4,-2,0,0
0.099375,1,0.4,-2,0,0
0.100625,1,0.4,-2,0,0
0.101875,1,0.4,-2,0,0
0.103125,1,0.4,-2,0,0
0.104375,1,0.4,-2,0,0
0.105625,1,0.4,-2,0,0
0.106875,1,0.4,-2,0,0
0.108125,1,0.4,-2,0,0
0.109375,1,0.4,-2,0,0
0.110625,1,0.4,-2,0,0
0.111875,1,0.4,-2,0,0
0.113125,1,0.4,-2,0,0
0.114375,1,0.4,-2,0,0
0.115625,1,0.4,-2,0,0
0.116875,1,0.4,-2,0,0
0.118125,1,0.4,-2,0,0
0.119375,1,0.4,-2,0,0
0.120625,1,0.4,-2,0,0
0.121875,1,0.4,-2,0,0
0.123125,1,0.4,-2,0,0
0.124375,1,0.4,-2,0,0
0.125625,1,0.4,-2,0,0
0.126875,1,0.4,-2,0,0
0.128125,1,0.4,-2,0,0
0.129375,1,0.4,-2,0,0
0.130625,1,0.4,-2,0,0
0.131875,1,0.4,-2,0,0
0.133125,1,0.4,-2,0,0
0.134375,1,0.4,-2,0,0
0.135625,1,0.4,-2,0,0
0.136875,1,0.4,-2,0,0
0.138125,1,0.4,-2,0,0
0.139375,1,0.4,-2,0,0
0.140625,1,0.4,-2,0,0
0.141875,1,0.4,-2,0,0
0.143125,1,0.4,-2,0,0
0.144375,1,0.4,-2,0,0
0.145625,1,0.4,-2,0,0
0.146875,1,0.4,-2,0,0
0.148125,1,0.4,-2,0,0
0.149375,1,0.4,-2,0,0
0.150625,1,0.4,-2,0,0
0.151875,1,0.4,-2,0,0
0.153125,1,0.4,-2,0,0
0.154375,1,0.4,-2,0,0
0.155625,1,0.4,-2,0,0
0.156875,1,0.4,-2,0,0
0.158125,1,0.4,-2,0,0
0.159375,1,0.4,-2,0,0
0.160625,1,0.4,-2,0,0
0.161875,1,0.4,-2,0,0
0.163125,1,0.4,-2,0,0
0.164375,1,0.4,-2,0,0
0.165625,1,0.4,-2,0,0
0.166875,1,0.4,-2,0,0
0.168125,1,0.4,-2,0,0
0.169375,1,0.4,-2,0,0
0.170625,1,0.4,-2,0,0
0.171875,1,0.4,-2,0,0
0.173125,1,0.4,-2,0,0
0.174375,1,0.4,-2,0,0
0.175625,1,0.4,-2,0,0
0.176875,1,0.4,-2,0,0
0.178125,1,0.4,-2,0,0
0.179375,1,0.4,-2,0,0
0.180625,1,0.4,-2,0,0
0.181875,1,0.4,-2,0,0
0.183125,1,0.4,-2,0,0
0.184375,1,0.4,-2,0,0
0.185625,1,0.4,-2,0,0
0.186875,1,0.4,-2,0,0
0.188125,1,0.4,-2,0,0
0.189375,1,0.4,-2,0,0
0.190625,1,0.4,-2,0,0
0.191875,1,0.4,-2,0,0
0.193125,1,0.4,-2,0,0
0.194375,1,0.4,-2,0,0
0.195625,1,0.4,-2,0,0
0.196875,1,0.4,-2,0,0
0.198125,1,0.4,-2,0,0
0.199375,1,0.4,-2,0,0
0.200625,1,0.4,-2,0,0
0.201875,1,0.4,-2,0,0
0.203125,1,0.4,-2,0,0
0.204375,1,0.4,-2,0,0
0.205625,1,0.4,-2,0,0
0.206875,1,0.4,-2,0,0
0.208125,1,0.4,-2,0,0
0.209375,1,0.4,-2,0,0
0.210625,1,0.4,-2,0,0
0.211875,1,0.4,-2,0,0
0.213125,1,0.4,-2,0,0
0.214375,1,0.4,-2,0,0
0.215625,1,0.4,-2,0,0
0.216875,1,0.4,-2,0,0
0.218125,1,0.4,-2,0,0
0.219375,1,0.4,-2,0,0
0.220625,1,0.4,-2,0,0
0.221875,1,0.4,-2,0,0
0.223125,1,0.4,-2,0,0
0.224375,1,0.4,-2,0,0
0.225625,1,0.4,-2,0,0
0.226875,1,0.4,-2,0,0
0.228125,1,0.4,-2,0,0
0.229375,1,0.4,-2,0,0
0.230625,1,0.4,-2,0,0
0.231875,1,0.4,-2,0,0
0.233125,1,0.4,-2,0,0
0.234375,1,0.4,-2,0,0
0.235625,1,0.4,-2,0,0
0.236875,1,0.4,-2,0,0
0.238125,1,0.4,-2,0,0
0.239375,1,0.4,-2,0,0
0.240625,1,0.4,-2,0,0
0.241875,1,0.4,-2,0,0
0.243125,1,0.4,-2,0,0
0.244375,1,0.4,-2,0,0
0.245625,1,0.4,-2,0,0
0.246875,1,0.4,-2,0,0
0.248125,1,0.4,-2,0,0
0.249375,1,0.4,-2,0,0
0.250625,1,0.4,-2,0,0
0.251875,1,0.4,-2,0,0
0.253125,1,0.4,-2,0,0
0.254375,1,0.4,-2,0,0
0.255625,1,0.4,-2,0,0
0.256875,1,0.4,-2,0,0
0.258125,1,0.4,-2,0,0
0.259375,1,0.4,-2,0,0
0.260625,1,0.4,-2,0,0
0.261875,1,0.4,-2,0,0
0.263125,1,0.4,-2,0,0
0.264375,1,0.4,-2,0,0
0.265625,1,0.4,-2,0,0
0.266875,1,0.4,-2,0,0
0.268125,1,0.4,-2,0,0
0.269375,1,0.4,-2,0,0
0.270625,1,0.4,-2,0,0
0.271875,1,0.4,-2,0,0
0.273125,1,0.4,-2,0,0
0.274375,1,0.4,-2,0,0
0.275625,1,0.4,-2,0,0
0.276875,1,0.4,-2,0,0
0.278125,1,0.4,-2,0,0
0.279375,1,0.4,-2,0,0
0.280625,1,0.4,-2,0,0
0.281875,1,0.4,-2,0,0
0.283125,1,0.4,-2,0,0
0.284375,1,0.4,-2,0,0
0.285625,1,0.4,-2,0,0
0.286875,1,0.4,-2,0,0
0.288125,1,0.4,-2,0,0
0.289375,1,0.4,-2,0,0
0.290625,1,0.4,-2,0,0
0.291875,1,0.4,-2,0,0
0.293125,1,0.4,-2,0,0
0.294375,1,0.4,-2,0,0
0.295625,1,0.4,-2,0,0
0.296875,1,0.4,-2,0,0
0.298125,1,0.4,-2,0,0
0.299375,1,0.4,-2,0,0
0.300625,1,0.4,-2,0,0
0.301875,1,0.4,-2,0,0
0.303125,1,0.4,-2,0,0
0.304375,1,0.4,-2,0,0
0.305625,1,0.4,-2,0,0
0.306875,1,0.4,-2,0,0
0.308125,1,0.4,-2,0,0
0.309375,1,0.4,-2,0,0
0.310625,1,0.4,-2,0,0
0.311875,1,0.4,-2,0,0
0.313125,1,0.4,-2,0,0
0.314375,1,0.4,-2,0,0
0.315625,1,0.4,-2,0,0
0.316875,1,0.4,-2,0,0
0.318125,1,0.4,-2,0,0
0.319375,1,0.4,-2,0,0
0.320625,1,0.4,-2,0,0
0.321875,1,0.4,-2,0,0
0.323125,1,0.4,-2,0,0
0.324375,1,0.4,-2,0,0
0.325625,1,0.4,-2,0,0
0.326875,1,0.4,-2,0,0
0.328125,1,0.4,-2,0,0
0.329375,1,0.4,-2,0,0
0.330625,1,0.4,-2,0,0
0.331875,1,0.4,-2,0,0
0.333125,1,0.4,-2,0,0
0.334375,1,0.4,-2,0,0
0.335625,1,0.4,-2,0,0
0.336875,1,0.4,-2,0,0
0.338125,1,0.4,-2,0,0
0.339375,1,0.4,-2,0,0
0.340625,1,0.4,-2,0,0
0.341875,1,0.4,-2,0,0
0.343125,1,0.4,-2,0,0
0.344375,1,0.4,-2,0,0
0.345625,1,0.4,-2,0,0
0.346875,1,0.4,-2,0,0
0.348125,1,0.4,-2,0,0
0.349375,1,0.4,-2,0,0
0.350625,1,0.4,-2,0,0
0.351875,1,0.4,-2,0,0
0.353125,1,0.4,-2,0,0
0.354375,1,0.4,-2,0,0
0.355625,1,0.4,-2,0,0
0.356875,1,0.4,-2,0,0
0.358125,1,0.4,-2,0,0
0.359375,1,0.4,-2,0,0
0.360625,1,0.4,-2,0,0
0.361875,1,0.4,-2,0,0
0.363125,1,0.4,-2,0,0
0.364375,1,0.4,-2,0,0
0.365625,1,0.4,-2,0,0
0.366875,1,0.4,-2,0,0
0.368125,1,0.4,-2,0,0
0.369375,1,0.4,-2,0,0
0.370625,1,0.4,-2,0,0
0.371875,1,0.4,-2,0,0
0.373125,1,0.4,-2,0,0
0.374375,1,0.4,-2,0,0
0.375625,1,0.4,-2,0,0
0.376875,1,0.4,-2,0,0
0.378125,1,0.4,-2,0,0
0.379375,1,0.4,-2,0,0
0.380625,1,0.4,-2,0,0
0.381875,1,0.4,-2,0,0
0.383125,1,0.4,-2,0,0
0.384375,1,0.4,-2,0,0
0.385625,1,0.4,-2,0,0
0.386875,1,0.4,-2,0,0
0.388125,1,0.4,-2,0,0
0.389375,1,0.4,-2,0,0
0.390625,1,0.4,-2,0,0
0.391875,1,0.4,-2,0,0
0.393125,1,0.4,-2,0,0
0.394375,1,0.4,-2,0,0
0.395625,1,0.4,-2,0,0
0.396875,1,0.4,-2,0,0
0.398125,1,0.4,-2,0,0
0.399375,1,0.4,-2,0,0
0.400625,1,0.4,-2,0,0
0.401875,1,0.4,-2,0,0
0.403125,1,0.4,-2,0,0
0.404375,1,0.4,-2,0,0
0.405625,1,0.4,-2,0,0
0.406875,1,0.4,-2,0,0
0.408125,1,0.4,-2,0,0
0.409375,1,0.4,-2,0,0
0.410625,1,0.4,-2,0,0
0.411875,1,0.4,-2,0,0
0.413125,1,0.4,-2,0,0
0.414375,1,0.4,-2,0,0
0.415625,1,0.4,-2,0,0
0.416875,1,0.4,-2,0,0
0.418125,1,0.4,-2,0,0
0.419375,1,0.4,-2,0,0
0.420625,1,0.4,-2,0,0
0.421875,1,0.4,-2,0,0
0.423125,1,0.4,-2,0,0
0.424375,1,0.4,-2,0,0
0.425625,1,0.4,-2,0,0
0.426875,1,0.4,-2,0,0
0.428125,1,0.4,-2,0,0
0.429375,1,0.4,-2,0,0
0.430625,1,0.4,-2,0,0
0.431875,1,0.4,-2,0,0
0.433125,1,0.4,-2,0,0
0.434375,1,0.4,-2,0,0
0.435625,1,0.4,-2,0,0
0.436875,1,0.4,-2,0,0
0.438125,1,0.4,-2,0,0
0.439375,1,0.4,-2,0,0
0.440625,1,0.4,-2,0,0
0.441875,1,0.4,-2,0,0
0.443125,1,0.4,-2,0,0
0.444375,1,0.4,-2,0,0
0.445625,1,0.4,-2,0,0
0.446875,1,0.4,-2,0,0
0.448125,1,0.4,-2,0,0
0.449375,1,0.4,-2,0,0
0.450625,1,0.4,-2,0,0
0.451875,1,0.4,-2,0,0
0.453125,1,0.4,-2,0,0
0.454375,1,0.4,-2,0,0
0.455625,1,0.4,-2,0,0
0.456875,1,0.4,-2,0,0
0.458125,1,0.4,-2,0,0
0.459375,1,0.4,-2,0,0
0.460625,1,0.4,-2,0,0
0.461875,1,0.4,-2,0,0
0.463125,1,0.4,-2,0,0
0.464375,1,0.4,-2,0,0
0.465625,1,0.4,-2,0,0
0.466875,1,0.4,-2,0,0
0.468125,1,0.4,-2,0,0
0.469375,1,0.4,-2,0,0
0.470625,1,0.4,-2,0,0
0.471875,1,0.4,-2,0,0
0.473125,1,0.4,-2,0,0
0.474375,1,0.4,-2,0,0
0.475625,1,0.4,-2,0,0
0.476875,1,0.4,-2,0,0
0.478125,1,0.4,-2,0,0
0.479375,1,0.4,-2,0,0
0.480625,1,0.4,-2,0,0
0.481875,1,0.4,-2,0,0
0.483125,1,0.4,-2,0,0
0.484375,1,0.4,-2,0,0
0.485625,1,0.4,-2,0,0
0.486875,1,0.4,-2,0,0
